nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.008740388 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.0416      |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.46       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 560        |
|    time_elapsed         | 2037       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.00638883 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.893      |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.00139   |
|    std                  | 0.0425     |
|    value_loss           | 2.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.91         |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 561          |
|    time_elapsed         | 2040         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0059509594 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.74         |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.000668    |
|    std                  | 0.0423       |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 562         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.009017428 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.0426      |
|    value_loss           | 4.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 4.02       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 563        |
|    time_elapsed         | 2048       |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.01385482 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.0426     |
|    value_loss           | 4.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 564         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012150407 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.0426      |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 565         |
|    time_elapsed         | 2055        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.009313761 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.042       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 566         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.008247188 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.0416      |
|    value_loss           | 4.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.16       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 567        |
|    time_elapsed         | 2062       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.01448247 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.0418     |
|    value_loss           | 4.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 568         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.009421759 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.0416      |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 569         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.008516267 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.0417      |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 570         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.009593477 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.0423      |
|    value_loss           | 3.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.15         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 571          |
|    time_elapsed         | 2076         |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0059483713 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.75         |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.042        |
|    value_loss           | 3.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 572          |
|    time_elapsed         | 2080         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0123631265 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.74         |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.043        |
|    value_loss           | 3.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 573         |
|    time_elapsed         | 2083        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.009939493 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.0427      |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.71        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 574         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.008086909 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.0425      |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.94        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 575         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.011748703 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.0425      |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 576         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009828867 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.0416      |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 577         |
|    time_elapsed         | 2098        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.008200513 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.0408      |
|    value_loss           | 2.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 578          |
|    time_elapsed         | 2101         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0078062704 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.78         |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.0412       |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 579         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.007881047 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.0415      |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 580         |
|    time_elapsed         | 2108        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011323845 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.0416      |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 581         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.011155218 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.0415      |
|    value_loss           | 3.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.82       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 582        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01062328 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 5810       |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.0419     |
|    value_loss           | 3.27       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.8          |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 583          |
|    time_elapsed         | 2119         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0076685753 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.75         |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.0417       |
|    value_loss           | 2.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 584         |
|    time_elapsed         | 2123        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.007993519 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.0422      |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 585         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.011893949 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.0418      |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 586         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.009228692 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.041       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 587         |
|    time_elapsed         | 2134        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.008532623 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 5860        |
|    policy_gradient_loss | -9.84e-05   |
|    std                  | 0.0412      |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 588         |
|    time_elapsed         | 2137        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.008767909 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.0413      |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 589         |
|    time_elapsed         | 2141        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.009210156 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.0414      |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 590         |
|    time_elapsed         | 2144        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.006931429 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.0415      |
|    value_loss           | 3.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 4.44       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 591        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.00963217 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.0417     |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 592         |
|    time_elapsed         | 2152        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.007837603 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.0411      |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 593         |
|    time_elapsed         | 2155        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.009740764 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.0404      |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 594         |
|    time_elapsed         | 2159        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.010189239 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.0419      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.0408      |
|    value_loss           | 3.12        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 60       |
|    ep_rew_mean          | 4.07     |
| time/                   |          |
|    fps                  | 563      |
|    iterations           | 595      |
|    time_elapsed         | 2162     |
|    total_timesteps      | 1218560  |
| train/                  |          |
|    approx_kl            | 0.008894 |
|    clip_fraction        | 0.0853   |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.78     |
|    explained_variance   | 0.325    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.52     |
|    n_updates            | 5940     |
|    policy_gradient_loss | -0.00532 |
|    std                  | 0.0407   |
|    value_loss           | 3.58     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.3         |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 596         |
|    time_elapsed         | 2166        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.008540404 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.0406      |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 2.59       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 597        |
|    time_elapsed         | 2170       |
|    total_timesteps      | 1222656    |
| train/                  |            |
|    approx_kl            | 0.00983249 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.00444   |
|    std                  | 0.0411     |
|    value_loss           | 3.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 598         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.012616638 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.0414      |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 599         |
